listing_source_id,author_source_id,comment,rating,createdAt
12192,r:349394,"Edward was a wonderful host ! <br/>The room is great, private and all. Ask anything to Edward, he knows a lot of stuff about the city, what to do, you can find guides in the room, etc etc. So great !<br/>The bathroom is a little bit small, but overall it's still a great !<br/>The appartment is in a basement, you have to go through a backyard/garbage hall to get in, but once you're there it's OK. Located in a vibrant neighborhood of the city, very nice to wander in !<br/>The basement location can feel cramped or such to some people, but really, if you come to visit NyC, you don't want to stay in your room all the time ;-)<br/>Overall, a bargain for the location, a real great value, and Joshua (the cat) is so cuute and friendly !<br/>Highly recommended for a good quality/price ratio !<br/><br/>",5,2011-05-28
6848,r:44462,"We stayed only a (too) short weekend. It was really nice. This was our first experience with airbnb and I can just tell everyone, that it was awesome.<br/><br/>The place was so cozy and we felt at home immediately. It had all we needed. I would even recommend this place for more than 2 people, if you are ok with sharing a place. <br/><br/>Irina was a really nice host. She opened the door with a big smile and showed us everything. <br/><br/>It is only a short walk to a lot of restaurants and bars and you are in Manhattan very quickly using the Subway. <br/><br/>Thank you very much, Irina.<br/><br/>",5,2009-12-06
6848,r:24256,"Loved the location and the apartment was clean and tidy and a perfect size for the two of us.  Irina was a great host, leaving us with essentials when we first arrived.  Would definetely recommend the apartment.",5,2010-01-11
6848,r:65178,"We had a great stay. We accidentally arrived a little early, but Irina was very accommodating. The place was clean, plenty of sheets and blankets, even OJ in the fridge. We didn't meet Allen, but Irina couldn't have been more helpful.",5,2010-02-17
6848,r:119449,The apartment was wonderfully furnished and very well stocked. The location couldn't have been better for us and Irina & Allen were easy to communicate with and were very accommodating.,5,2010-05-15
6848,r:142027,"the apartment was well-stocked and irina & allen were very accommodating. appreciated the complimentary milk, OJ, and coffee! ",5,2010-09-29
6848,r:176515,"It was our first time using AirBnB and it couldn't have been any better. Allen and Irina are great hosts, very nice and helpful. <br/>We stayed in both apartments and absolutely loved it.Very clean and cozy, great locations.<br/>Hope to go back soon. Thank you for everything, Irina & Allen!",5,2010-10-01
6848,r:231210,"Excellent location,Great apt & very nice people.",5,2010-10-24
6848,r:234088,"hiya, we loved the williamsburg apartment, it was just perfect for what we wanted - as mentioned, great transport links & close access to manhattan & rest of brooklyn too; we loved the interesting features & fittings too - even better than the pics! irina made us feel very welcome on arrival & they answered any q's we had with no bother, and great local suggestions for food etc - we'd love to come stay again one day!<br/>",5,2010-11-22
6848,r:535321,We love New York! This was our 8th trip and we were very comfortable. Our daughter lives in Brooklyn so this was perfect for us. Irina and Allen were great hosts and it's a great apartment. We look forward to returning next year. Dick & Carol McGrane,5,2012-09-27
6848,r:278240,"Allen and Irina were very responsive, extremely friendly and such a pleasure to deal with.  The apartment is clean and in great condition.  Overall, the experience could not have been any better.",5,2012-11-05
6848,r:19967,"I stayed at Allen and Irinas apartment with my boyfriend and his 9 year old daughter. We were happy to stay there. It fit perfectly for the three of us and was nice and very clean! We enjoyed the free netflix account at night. The apartment is close to the subway and several restaurants and cafes are located around the corner. <br/>I can definately recommend staying there!",5,2013-01-26
6848,r:3575142,"Nice appartment close to two different metro stops, so easy acces to Manhattan. But Williamsburg is a nice neighbourhood as well, with some very nice restaurants and shops. Irina was very helpfull when we arrived. The appartment has a nice bathroom and a very comfortable bed! ",5,2013-02-17
6848,r:5471074,"Excellent apartment! Ground level... Which makes life easy. Safe. Close to 3 subways. The place had lots of nice products and lotions and a hair dryer. Irina showed us everything, gave us keys and then let us enjoy our stay. Very clean. 3 of us stayed. Good times!",5,2013-05-23
6848,r:2773722,"Great apartment in a great area. Easy to check in/check out, I definitely recommend.",5,2013-06-18
6848,r:1645731,"Pros: Pretty nice, clean and spacious apartment in a good area. 3 different subways, all within 5 minutes walk. IMO, this part of Williamsburg is actually better than around the Bedford ave stop, which sometimes feels like a hipster circus. This area is more relaxed but still with lots of good restaurants and bars. And perfectly safe. Well-equipped kitchen. Allen and Irina let us store our bags in their shed after checkout, which was very convenient since we had a couple of hours to kill before our flight. <br/><br/>Cons: The apartment is pretty dark. It's on ground level. You will hear street noises very clearly (this street is surprisingly quiet for NYC though). As far as we could make out, the TV reception was pretty bad, but we didn't come to New York to watch TV so we didn't really try to figure out if it could be made better. <br/><br/>All in all, we had a positive experience. Good value for money. ",5,2013-09-28
6848,r:344028,"Everything as published. <br/>The location is good, you are a few metro stops away from Manhattan. The neighborhood is not so nice, but, for example, if you're gonna stay in upper west-side Manhattan, is exactly the same.<br/>Forget about TV, the satellite service doesn't work.<br/>Is a ground-level apartment, but is in a very quiet area. We sleep very well.<br/>The best: the space (is huge!), the kitchen (away from the living-bedroom area), the location.<br/>The worst: very dark, forget to be there without AC, TV service (but who needs TV in NYC!).<br/>Is recommendable if you're gonna be in the street all day and just coming back to eat-sleep.",5,2013-10-13
6848,r:4354542,"Allen and Irina were great hosts, both of them met us when we arrived and gave us the house rules, Irina showed us how to work the TV and used her ""nose like a bloodhound"" to help fix the oven. They were really nice and cheery and instantly made us feel welcome. We needn't have brought any guidebooks as the basket on the table had plenty to choose from.<br/><br/>The apartment itself was really nice, it had a lovely homely feel and was surprisingly large, way more than enough room for 2. The bed was amazingly comfortable and the bathroom was great too. Another upside was that the apartment was always lovely and warm whenever we returned from our travels. Unfortunately we didn't get to try out the kitchen beyond using a glass or two (one of the downsides of eating out every night haha) but everything looked in working order.<br/><br/>The location of the apartment was brilliant. In a safe area that's just a walk away from Bedford Avenue and all manner of Restaurants, Cafés, Bars and Delis. There is definitely a lot to do near the apartment. It is also incredibly easy to travel into Manhattan via the L train only a few minutes walk away.<br/><br/>We would definitely recommend this apartment to anyone looking to visit New York. It is a great place to stay with amazing transport links and brilliant hosts.",5,2013-11-11
6848,r:8855690,"Place was great, good location and very homely. Allen & Irina were helpfully and welcoming. ",5,2013-11-23
12192,r:456678,"Great room and apartment, and Edward is a very thoughtful, helpful and friendly host.  Location is pretty good, too (near pleasant restaurants, several minutes walk from a subway stop).  The only problem is outside of the apartment:  the courtyard and hallways you have to walk through to get to Edward's place are full of loose garbage.",5,2011-05-31
12192,r:415978,"We enjoyed our stay by Edward's. First experience with airbnb and definitely not the last!<br/>Edward is a friendly and helpful host. The appartment is in a basement, the room quite small but very clean and comfortable! The location is perfect to enjoy NYC especially by night. The price is amazing for travellers with low budget!",5,2011-06-12
12192,r:672671,"Edward's place is in a fabulous part of the city!  The price was a steal for a place in Manhattan.  The sheets were clean and the atmosphere quiet and chill.  Edward is very easy to get in contact with, super friendly and a great host.  He offers up everything - towels, NYC books, kitchen, fridge, tea, house keys - that you need to make your trip comfortable.<br/>Although the room is clean, the guest bedroom's window is ground-level on a garbage-filled alley, so if the window/fan is left open, the smell in the room will reflect what is going on outside - one evening we could smell vomit (however, the next day no problems). To avoid this, keep the window closed if it's not hot.",5,2011-06-14
12192,r:663515,"I had a really great time at Edward's place, him and Kara were amazing and we got along pretty well. They are amazing people and I felt so comfortable in the house because even if it isn't big it felt cozy and cool for me.<br/>I would definitely keep in touch with both of them and I really hope to see them in the near future.",5,2011-07-14
12192,r:662938,"Edward a été accueillant disponible lorsque nous en avions besoin. <br/>L'appartement est bien situé à East Village, le point négatif est qu'il se situe en demi-sous-sol et qu'il est donc sombre. ",5,2011-07-22
12192,r:647469,Good and cheap location to visit Manahattan.,5,2011-08-06
12192,r:844958,"Hey! Was really great meeting the guys, very nice to stay over, the area is great. Definitely a place to stay!!<br/><br/>Thanks Edward!!<br/>",5,2011-08-15
12192,r:598316,"Edward is an awesome guy, I only met him briefly as he was going to Cali but he was always generous helpful and welcoming on every occasion we met. His room mate Denis is lovely aswell, always happy to stop and have a chat. The room and apartment are exactly like they are in the photos on the website. Perfect for me, in a great location, close to a lot of little deli shops and a laundrette. The East Village comedy club is just around the corner and the view from the room alone is enough to take this apartment. I stayed here for a month and loved every min of it. No complaints at all. ",5,2011-09-11
12192,r:850712,"We had a good time with Edward and his flatmates who were really friendly, laid-back and helpful. The room is pretty basic and doesn't get much natural light but it's comfortable, clean and fairly quiet - perfect if you just need a bed and an internet connection. The location is fantastic and overall it's a really good value place to stay",5,2011-10-09
12192,r:1014805,"Preis und Leistung sind angemessen<br/>allerdings sollte man mit seiner Partnerin nicht unbedingt  dort übernachten da es doch sehr einfach ist.Wer ansprüche hat sollte woanders buchen. Der Gastgeber war nett  und man kann in 30 minuten den Timesquare erreichen . <br/>Es war sauber allerdings gab es im Bad kleine Mitbewohner (Ka....)",5,2011-10-16
